cpu_usage,battery_level,screen_brightness,app_type,charging_status,is_overheating
36,43,80,Productivity,No,0
97,24,61,Game,Yes,1
73,42,60,Video,Yes,0
67,45,91,Social Media,No,0
65,48,97,Social Media,No,0
74,39,100,Video,Yes,1
42,68,76,Productivity,Yes,0
16,31,67,Game,No,0
73,38,86,Video,Yes,0
91,87,71,Game,Yes,1
73,93,57,Video,Yes,0
57,55,81,Productivity,Yes,0
64,73,86,Social Media,Yes,0
75,93,51,Video,No,0
70,95,86,Video,Yes,0
12,39,51,Game,No,0
78,35,66,Video,No,0
66,85,77,Social Media,No,0
73,40,63,Social Media,No,0
89,18,60,Video,No,0
60,50,98,Social Media,Yes,0
83,34,84,Video,Yes,0
60,82,84,Social Media,No,0
84,24,94,Video,Yes,1
34,13,95,Productivity,Yes,0
74,34,72,Video,Yes,0
82,48,50,Video,No,0
88,33,71,Video,No,0
74,12,83,Social Media,Yes,0
18,37,99,Game,No,0
95,15,93,Game,Yes,1
65,39,54,Social Media,Yes,0
80,67,69,Social Media,Yes,0
44,11,51,Productivity,No,0
39,66,100,Productivity,Yes,0
33,73,51,Productivity,No,0
35,11,91,Productivity,No,0
56,62,80,Productivity,No,0
73,79,52,Social Media,Yes,0
80,34,99,Social Media,Yes,0
62,75,51,Social Media,No,0
22,90,99,Game,No,0
32,95,71,Productivity,Yes,0
70,52,63,Social Media,No,0
76,37,84,Video,No,0
16,19,74,Game,No,0
71,59,98,Social Media,Yes,0
83,41,76,Video,No,0
72,77,83,Video,Yes,0
44,47,72,Productivity,Yes,0
91,57,94,Game,Yes,1
89,70,93,Video,No,1
47,96,56,Productivity,Yes,0
61,10,53,Social Media,Yes,0
72,55,98,Social Media,Yes,0
40,23,91,Productivity,No,0
33,39,89,Productivity,No,0
64,52,54,Social Media,Yes,0
74,17,98,Social Media,No,0
56,91,88,Productivity,Yes,0
45,63,52,Productivity,No,0
55,63,99,Productivity,Yes,0
97,18,91,Game,Yes,1
39,26,97,Productivity,No,0
76,84,52,Video,No,0
75,25,69,Video,Yes,0
75,98,50,Video,No,0
69,76,72,Social Media,No,0
17,39,97,Game,No,0
33,97,73,Productivity,No,0
74,31,57,Video,No,0
82,73,76,Video,Yes,0
93,47,51,Game,Yes,1
42,90,82,Productivity,Yes,0
39,41,83,Productivity,No,0
31,30,53,Productivity,No,0
96,10,57,Game,Yes,1
79,37,84,Video,Yes,0
76,24,99,Social Media,Yes,0
76,93,87,Video,Yes,0
73,76,78,Social Media,No,0
80,16,79,Social Media,No,0
85,53,71,Video,Yes,0
77,82,75,Video,Yes,0
67,91,53,Social Media,No,0
79,10,51,Video,Yes,0
12,80,90,Game,No,0
35,11,89,Productivity,Yes,0
51,100,89,Productivity,No,0
78,89,83,Social Media,No,0
53,62,86,Productivity,Yes,0
77,65,96,Social Media,No,0
76,12,64,Video,Yes,0
79,31,63,Video,Yes,0
99,77,74,Game,Yes,1
87,30,52,Video,Yes,0
53,91,53,Productivity,Yes,0
23,26,57,Game,No,0
73,64,95,Social Media,No,0
34,30,79,Productivity,Yes,0
75,15,60,Social Media,Yes,0
64,99,94,Social Media,No,0
22,53,99,Game,No,0
44,36,58,Productivity,Yes,0
85,74,55,Video,Yes,0
82,95,60,Video,Yes,0
74,46,99,Social Media,No,0
21,89,66,Game,No,0
14,22,60,Game,No,0
82,81,56,Video,No,0
47,68,70,Productivity,Yes,0
75,88,52,Video,No,0
25,41,87,Game,No,0
37,49,54,Productivity,Yes,0
51,86,84,Productivity,No,0
11,43,72,Game,No,0
59,45,59,Productivity,No,0
79,40,92,Video,Yes,1
50,74,59,Productivity,Yes,0
10,20,86,Game,No,0
65,47,95,Social Media,Yes,0
84,98,53,Video,No,0
30,87,84,Productivity,Yes,0
62,47,50,Social Media,No,0
71,86,91,Social Media,No,0
98,54,51,Game,Yes,1
89,57,94,Video,Yes,1
60,32,79,Productivity,No,0
81,51,89,Video,Yes,1
86,87,66,Video,Yes,0
35,91,56,Productivity,Yes,0
62,66,53,Social Media,No,0
65,46,51,Social Media,No,0
78,86,89,Social Media,No,0
12,99,76,Game,No,0
