cpu_usage,battery_level,screen_brightness,app_type,charging_status,battery_temp,is_overheating
56,70,84,Game,Yes,39.7798738,0
98,25,71,Social Media,Yes,42.9847603,1
93,77,67,Productivity,Yes,41.71573494,1
79,34,73,Productivity,Yes,40.18658137,1
71,51,85,Game,Yes,41.71533231,1
63,75,68,Video,No,38.1333982,0
84,92,97,Social Media,Yes,42.25183404,1
76,60,79,Video,Yes,41.21209919,1
75,66,69,Game,Yes,41.90463398,1
59,56,73,Game,No,38.1565377,0
55,11,89,Social Media,No,36.60577204,0
53,75,89,Social Media,No,37.2770949,0
100,29,76,Social Media,No,41.76590167,1
64,54,79,Game,Yes,40.64390346,1
79,69,67,Video,Yes,41.4961872,1
93,27,95,Game,Yes,43.89744951,1
75,66,79,Video,Yes,41.27665502,1
74,56,97,Social Media,No,38.65292715,0
93,30,89,Social Media,No,40.38024756,1
56,56,78,Game,Yes,39.65743417,0
51,95,93,Video,No,37.46318444,0
79,98,71,Game,No,40.0158487,1
76,41,89,Game,Yes,41.83681623,1
93,36,75,Video,Yes,42.87498126,1
53,28,89,Video,Yes,39.69126756,0
96,38,80,Video,No,41.57629839,1
58,62,83,Social Media,Yes,39.00863434,0
53,27,70,Video,Yes,39.39229715,0
55,44,80,Video,No,37.96848288,0
96,95,76,Video,Yes,43.67834599,1
94,31,81,Game,Yes,43.88787549,1
87,90,69,Game,Yes,43.66892604,1
58,76,74,Video,No,37.51036332,0
51,20,65,Game,No,37.78053622,0
65,11,60,Game,Yes,41.47988593,1
75,72,66,Game,No,40.32011604,1
89,19,55,Social Media,No,40.89291897,1
94,68,88,Game,No,41.5681094,1
81,93,81,Game,Yes,42.7547102,1
85,73,59,Productivity,Yes,41.38203982,1
78,30,60,Social Media,No,39.20878809,0
99,65,90,Productivity,No,40.72740785,1
99,77,86,Productivity,Yes,42.36193162,1
92,56,96,Social Media,No,40.61791248,1
50,90,80,Game,Yes,39.37142708,0
96,13,63,Game,Yes,43.78812689,1
72,81,60,Game,No,39.60598659,0
